run.number,step,p.transition,conform.fixation,sample.size,population,mean.p.conform,var.p.conform
100,7500,0.5,TRUE,25,1000,0.34938128,0.026941158
101,7500,0.5,TRUE,25,1000,0.501641548,0.032922183
102,7500,0.5,TRUE,25,1000,0.570436256,0.010296523
103,7500,0.5,TRUE,25,1000,0.465743049,0.022795037
104,7500,0.5,TRUE,25,1000,0.496793456,0.011333756
105,7500,0.6,TRUE,25,1000,0.457971465,0.039097048
106,7500,0.6,TRUE,25,1000,0.160446637,0.015548471
107,7500,0.6,TRUE,25,1000,0.331426884,0.019242957
108,7500,0.6,TRUE,25,1000,0.415823937,0.020787756
109,7500,0.6,TRUE,25,1000,0.599300096,0.00878063
110,7500,0.6,TRUE,25,1000,0.334669393,0.042415276
111,7500,0.6,TRUE,25,1000,0.229167227,0.007209952
112,7500,0.6,TRUE,25,1000,0.397733196,0.018778392
113,7500,0.6,TRUE,25,1000,0.338834424,0.063465844
114,7500,0.6,TRUE,25,1000,0.079097954,0.003431827
115,7500,0.7,TRUE,25,1000,0.163139246,0.008731217
116,7500,0.7,TRUE,25,1000,0.227583292,0.012457068
117,7500,0.7,TRUE,25,1000,0.202652079,0.021845432
118,7500,0.7,TRUE,25,1000,0.122846224,0.020283817
119,7500,0.7,TRUE,25,1000,0.151765869,0.013886192
120,7500,0.7,TRUE,25,1000,0.205528677,0.010518785
121,7500,0.7,TRUE,25,1000,0.121934986,0.009242667
122,7500,0.7,TRUE,25,1000,0.400369227,0.026442217
123,7500,0.7,TRUE,25,1000,0.300171313,0.014409988
124,7500,0.7,TRUE,25,1000,0.132458535,0.022521057
125,7500,0.8,TRUE,25,1000,0.139633712,0.016168549
126,7500,0.8,TRUE,25,1000,0.236313845,0.018882777
127,7500,0.8,TRUE,25,1000,0.064785104,0.002051805
128,7500,0.8,TRUE,25,1000,0.183902894,0.014095554
129,7500,0.8,TRUE,25,1000,0.144234229,0.011463826
130,7500,0.8,TRUE,25,1000,0.254862883,0.0144047
131,7500,0.8,TRUE,25,1000,0.145398041,0.011278757
132,7500,0.8,TRUE,25,1000,0.155935916,0.012275315
133,7500,0.8,TRUE,25,1000,0.239812446,0.020311743
134,7500,0.8,TRUE,25,1000,0.156846775,0.009551609
135,7500,0.9,TRUE,25,1000,0.136166487,0.009317265
136,7500,0.9,TRUE,25,1000,0.217749845,0.020711307
137,7500,0.9,TRUE,25,1000,0.182089435,0.025929109
138,7500,0.9,TRUE,25,1000,0.101223013,0.004885498
139,7500,0.9,TRUE,25,1000,0.115246161,0.005179023
140,7500,0.9,TRUE,25,1000,0.120795358,0.008302426
141,7500,0.9,TRUE,25,1000,0.141092592,0.011535753
142,7500,0.9,TRUE,25,1000,0.191863012,0.024488848
143,7500,0.9,TRUE,25,1000,0.225084032,0.010488456
144,7500,0.9,TRUE,25,1000,0.085683989,0.004261584
145,7500,1,TRUE,25,1000,0.119534561,0.017384507
146,7500,1,TRUE,25,1000,0.103063066,0.009936637
147,7500,1,TRUE,25,1000,0.366874323,0.022058841
148,7500,1,TRUE,25,1000,0.086868499,0.004017776
149,7500,1,TRUE,25,1000,0.290671604,0.01831025
150,7500,1,TRUE,25,1000,0.244841559,0.009440146
151,7500,1,TRUE,25,1000,0.419159808,0.010490188
152,7500,1,TRUE,25,1000,0.297941061,0.016830067
153,7500,1,TRUE,25,1000,0.182025708,0.009672623
154,7500,1,TRUE,25,1000,0.164255064,0.015170811
